Timestamp_ms,Raw_Accel_X,Raw_Accel_Y,Raw_Accel_Z,Unbiased_Filt_Accel_X,Unbiased_Filt_Accel_Y,Raw_Omega_Z_degs,Unbiased_Omega_Z_rads,IMU_Roll_deg,IMU_Pitch_deg,IMU_Yaw_deg,GPS_Lat,GPS_Lon,GPS_GroundSpeed_kmh,GPS_Satellites,GPS_HDOP,GPS_Local_X_m,GPS_Local_Y_m,EKF_ap_X_m,EKF_ap_Y_m,EKF_av_X_mps,EKF_av_Y_mps,EKF_q_W,EKF_q_X,EKF_q_Y,EKF_q_Z,EKF_ba_X_mps2,EKF_ba_Y_mps2,EKF_bg_Z_rads,EKF_Yaw_deg,P_ap_X,P_ap_Y,P_av_X,P_av_Y,P_q_W,P_ba_X,P_ba_Y,P_bg_Z,R_delta_pos_X,R_delta_pos_Y,Q_av,Q_q,Q_ba,Q_bg,ZUPT_Actived,EKF_Status,Delta_T_s
4052,-0.0191,0.0144,9.7856,0.0,0.0,0.0,0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,100.0,100.0,1.3e-05,0.0,0.0,0.0,0,4,0.005
4251,-0.067,-0.0574,9.7521,0.0,0.0,0.0,0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0148,1.0,0.5004,0.0004,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
4456,-0.0287,0.0287,9.7952,0.0,0.0,0.0,0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0599,1.0,0.5009,0.0009,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
4661,-0.0526,-0.0383,9.7187,0.0,0.0,0.0,-0.0003,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.1352,1.0001,0.5013,0.0013,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
4865,0.0191,0.0191,9.8144,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.2406,1.0003,0.5017,0.0017,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
5070,0.0766,0.0144,9.8096,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.3763,1.0005,0.5022,0.0022,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
5275,-0.0526,-0.0622,9.7378,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.5424,1.0009,0.5026,0.0026,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
5480,-0.0239,0.0431,9.7761,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.7386,1.0015,0.503,0.003,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
5685,0.0909,0.0526,9.8622,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,10.9653,1.0022,0.5035,0.0035,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
5889,0.0383,0.0287,9.8383,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,11.2222,1.0032,0.5039,0.0039,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
6094,0.0766,0.0622,9.8383,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,11.5096,1.0043,0.5043,0.0043,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
6299,0.0144,-0.067,9.7761,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,11.8277,1.0058,0.5048,0.0048,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
6504,-0.0431,0.0096,9.733,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,12.1758,1.0075,0.5052,0.0052,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
6709,0.0574,0.0574,9.8239,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,12.5543,1.0095,0.5056,0.0056,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
6914,0.0144,0.0,9.8096,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,12.9632,1.0119,0.5061,0.0061,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
7118,-0.067,-0.0622,9.7474,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,13.4028,1.0146,0.5065,0.0065,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
7323,-0.0239,0.0383,9.7617,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,13.8731,1.0178,0.5069,0.0069,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
7528,-0.0718,-0.0096,9.7713,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,14.3737,1.0213,0.5074,0.0074,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
7733,0.0239,0.067,9.8383,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,14.9049,1.0253,0.5078,0.0078,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
7938,0.0,-0.0766,9.7665,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,15.4665,1.0298,0.5082,0.0082,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
8142,-0.0526,-0.0622,9.733,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,16.0587,1.0347,0.5087,0.0087,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
8347,-0.0718,-0.0096,9.7713,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,16.6817,1.0402,0.5091,0.0091,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
8552,0.0622,-0.1148,9.8287,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,17.3357,1.0463,0.5095,0.0095,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
8757,0.0,0.0,9.7761,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,18.0202,1.0529,0.51,0.01,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
8962,0.0526,0.0622,9.8239,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,18.7355,1.0601,0.5104,0.0104,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
9167,-0.0383,-0.1101,9.7187,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,19.4815,1.0679,0.5108,0.0108,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
9371,-0.0287,0.0096,9.7856,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,20.2582,1.0764,0.5113,0.0113,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
9576,0.0574,0.0383,9.7856,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,21.0655,1.0856,0.5117,0.0117,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
9781,-0.0813,-0.0526,9.7521,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,21.9034,1.0954,0.5121,0.0121,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
9986,0.1005,0.0861,9.8335,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,22.7732,1.106,0.5126,0.0126,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
10191,0.0718,0.067,9.8335,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,23.6742,1.1174,0.513,0.013,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
10396,-0.0479,-0.0861,9.7569,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,24.6056,1.1296,0.5135,0.0135,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
10600,0.0335,0.0574,9.8096,0.0,0.0,0.0,-0.0,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,25.5675,1.1425,0.5139,0.0139,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
10806,-0.0191,-0.0335,9.7809,0.0,0.0,0.0,-0.0005,0.0,0.0,-9.43,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,26.5626,1.1563,0.5143,0.0143,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
11011,-0.0383,-0.0766,9.7665,0.0,0.0,0.0,-0.0004,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0002,0.0,0.0,0.0,0.0,27.59,1.171,0.5148,0.0148,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
11216,-0.0335,0.0096,9.733,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,28.6488,1.1866,0.5152,0.0152,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
11421,0.0383,0.1005,9.8144,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,29.7361,1.2031,0.5156,0.0156,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
11626,-0.0622,-0.0096,9.7856,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,30.8551,1.2206,0.5161,0.0161,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
11832,-0.0766,-0.0335,9.7378,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,32.0068,1.239,0.5165,0.0165,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
12037,0.0431,0.0,9.8144,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,33.1895,1.2584,0.5169,0.0169,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
12242,-0.0718,-0.0191,9.7378,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,34.4022,1.2788,0.5174,0.0174,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
12447,0.0479,0.0383,9.9627,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,35.6448,1.3003,0.5178,0.0178,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
12652,-0.0239,0.0287,9.7761,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,36.9201,1.3228,0.5182,0.0182,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
12857,-0.0526,0.0383,9.7282,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,38.2271,1.3465,0.5187,0.0187,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
13062,-0.0526,-0.0479,9.7521,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.01,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,39.5666,1.3713,0.5191,0.0191,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
13267,0.0622,0.0861,9.8144,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.01,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,40.9351,1.3972,0.5195,0.0195,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
13472,0.0,-0.0526,9.7474,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.01,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,42.3352,1.4243,0.52,0.02,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
13677,0.0383,0.0479,9.8287,0.0,0.0,0.0,0.0,0.0,0.0,-9.44,0.0,0.0,0.0,0,31.2,0.0,0.0,0.01,0.01,0.0,0.0,1.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,43.7671,1.4526,0.5204,0.0204,0.0,0.0,0.0,0.0,100.0,100.0,1.8e-05,0.0,0.0,0.0,0,4,0.007
